run_id,model,n_shots,sample_idx,y_true,y_pred
5,gemini-2.0-flash,8,0,0,0
5,gemini-2.0-flash,8,1,0,0
5,gemini-2.0-flash,8,2,1,1
5,gemini-2.0-flash,8,3,0,0
5,gemini-2.0-flash,8,4,0,0
5,gemini-2.0-flash,8,5,0,0
5,gemini-2.0-flash,8,6,0,0
5,gemini-2.0-flash,8,7,0,1
5,gemini-2.0-flash,8,8,0,1
5,gemini-2.0-flash,8,9,0,0
5,gemini-2.0-flash,8,10,0,1
5,gemini-2.0-flash,8,11,0,0
5,gemini-2.0-flash,8,12,0,0
5,gemini-2.0-flash,8,13,1,1
5,gemini-2.0-flash,8,14,0,0
5,gemini-2.0-flash,8,15,0,0
5,gemini-2.0-flash,8,16,0,0
5,gemini-2.0-flash,8,17,1,1
5,gemini-2.0-flash,8,18,0,0
5,gemini-2.0-flash,8,19,0,0
5,gemini-2.0-flash,8,20,0,0
5,gemini-2.0-flash,8,21,0,0
5,gemini-2.0-flash,8,22,0,0
5,gemini-2.0-flash,8,23,0,1
5,gemini-2.0-flash,8,24,0,0
5,gemini-2.0-flash,8,25,0,1
5,gemini-2.0-flash,8,26,0,0
5,gemini-2.0-flash,8,27,0,0
5,gemini-2.0-flash,8,28,0,0
5,gemini-2.0-flash,8,29,0,0
5,gemini-2.0-flash,8,30,0,0
5,gemini-2.0-flash,8,31,0,1
5,gemini-2.0-flash,8,32,0,0
5,gemini-2.0-flash,8,33,0,1
5,gemini-2.0-flash,8,34,0,0
5,gemini-2.0-flash,8,35,0,1
5,gemini-2.0-flash,8,36,1,0
5,gemini-2.0-flash,8,37,1,1
5,gemini-2.0-flash,8,38,0,0
5,gemini-2.0-flash,8,39,0,0
5,gemini-2.0-flash,8,40,0,0
5,gemini-2.0-flash,8,41,0,0
5,gemini-2.0-flash,8,42,0,0
5,gemini-2.0-flash,8,43,0,0
5,gemini-2.0-flash,8,44,1,0
5,gemini-2.0-flash,8,45,1,1
5,gemini-2.0-flash,8,46,0,0
5,gemini-2.0-flash,8,47,0,0
5,gemini-2.0-flash,8,48,0,1
5,gemini-2.0-flash,8,49,0,1
5,gemini-2.0-flash,8,50,0,0
5,gemini-2.0-flash,8,51,0,0
5,gemini-2.0-flash,8,52,0,0
5,gemini-2.0-flash,8,53,1,1
5,gemini-2.0-flash,8,54,0,0
5,gemini-2.0-flash,8,55,0,1
5,gemini-2.0-flash,8,56,0,1
5,gemini-2.0-flash,8,57,0,0
5,gemini-2.0-flash,8,58,0,0
5,gemini-2.0-flash,8,59,0,0
5,gemini-2.0-flash,8,60,0,0
5,gemini-2.0-flash,8,61,0,0
5,gemini-2.0-flash,8,62,0,0
5,gemini-2.0-flash,8,63,0,1
5,gemini-2.0-flash,8,64,1,1
5,gemini-2.0-flash,8,65,0,1
5,gemini-2.0-flash,8,66,0,0
5,gemini-2.0-flash,8,67,0,0
5,gemini-2.0-flash,8,68,0,0
5,gemini-2.0-flash,8,69,0,0
5,gemini-2.0-flash,8,70,0,0
5,gemini-2.0-flash,8,71,0,1
5,gemini-2.0-flash,8,72,0,0
5,gemini-2.0-flash,8,73,0,0
5,gemini-2.0-flash,8,74,0,0
5,gemini-2.0-flash,8,75,0,0
5,gemini-2.0-flash,8,76,0,1
5,gemini-2.0-flash,8,77,0,0
5,gemini-2.0-flash,8,78,1,1
5,gemini-2.0-flash,8,79,0,0
5,gemini-2.0-flash,8,80,0,0
5,gemini-2.0-flash,8,81,0,0
5,gemini-2.0-flash,8,82,1,1
5,gemini-2.0-flash,8,83,0,0
5,gemini-2.0-flash,8,84,0,1
5,gemini-2.0-flash,8,85,0,0
5,gemini-2.0-flash,8,86,0,0
5,gemini-2.0-flash,8,87,0,0
5,gemini-2.0-flash,8,88,1,1
5,gemini-2.0-flash,8,89,0,0
5,gemini-2.0-flash,8,90,0,0
5,gemini-2.0-flash,8,91,0,1
5,gemini-2.0-flash,8,92,0,0
5,gemini-2.0-flash,8,93,0,0
5,gemini-2.0-flash,8,94,0,0
5,gemini-2.0-flash,8,95,0,1
5,gemini-2.0-flash,8,96,0,0
5,gemini-2.0-flash,8,97,0,0
5,gemini-2.0-flash,8,98,0,0
5,gemini-2.0-flash,8,99,0,0
5,gemini-2.0-flash,8,100,0,1
5,gemini-2.0-flash,8,101,1,1
5,gemini-2.0-flash,8,102,0,0
5,gemini-2.0-flash,8,103,0,0
5,gemini-2.0-flash,8,104,0,1
5,gemini-2.0-flash,8,105,0,1
5,gemini-2.0-flash,8,106,0,0
5,gemini-2.0-flash,8,107,0,1
5,gemini-2.0-flash,8,108,0,0
5,gemini-2.0-flash,8,109,0,0
5,gemini-2.0-flash,8,110,1,1
5,gemini-2.0-flash,8,111,0,0
5,gemini-2.0-flash,8,112,0,0
5,gemini-2.0-flash,8,113,0,1
5,gemini-2.0-flash,8,114,0,1
5,gemini-2.0-flash,8,115,0,0
5,gemini-2.0-flash,8,116,0,0
5,gemini-2.0-flash,8,117,1,1
5,gemini-2.0-flash,8,118,0,0
5,gemini-2.0-flash,8,119,0,0
5,gemini-2.0-flash,8,120,0,0
5,gemini-2.0-flash,8,121,0,0
5,gemini-2.0-flash,8,122,1,1
5,gemini-2.0-flash,8,123,0,0
5,gemini-2.0-flash,8,124,0,1
5,gemini-2.0-flash,8,125,0,0
5,gemini-2.0-flash,8,126,0,0
5,gemini-2.0-flash,8,127,0,0
5,gemini-2.0-flash,8,128,0,1
5,gemini-2.0-flash,8,129,0,0
5,gemini-2.0-flash,8,130,0,1
5,gemini-2.0-flash,8,131,1,1
5,gemini-2.0-flash,8,132,0,1
5,gemini-2.0-flash,8,133,0,0
5,gemini-2.0-flash,8,134,0,0
5,gemini-2.0-flash,8,135,1,0
5,gemini-2.0-flash,8,136,0,0
5,gemini-2.0-flash,8,137,0,0
5,gemini-2.0-flash,8,138,0,0
5,gemini-2.0-flash,8,139,0,0
5,gemini-2.0-flash,8,140,0,0
5,gemini-2.0-flash,8,141,0,0
5,gemini-2.0-flash,8,142,0,0
5,gemini-2.0-flash,8,143,0,0
5,gemini-2.0-flash,8,144,0,0
5,gemini-2.0-flash,8,145,0,0
5,gemini-2.0-flash,8,146,0,0
5,gemini-2.0-flash,8,147,0,0
5,gemini-2.0-flash,8,148,0,0
5,gemini-2.0-flash,8,149,0,0
5,gemini-2.0-flash,8,150,0,0
5,gemini-2.0-flash,8,151,0,0
5,gemini-2.0-flash,8,152,0,0
5,gemini-2.0-flash,8,153,0,0
5,gemini-2.0-flash,8,154,0,0
5,gemini-2.0-flash,8,155,0,0
5,gemini-2.0-flash,8,156,0,1
5,gemini-2.0-flash,8,157,0,0
5,gemini-2.0-flash,8,158,0,0
5,gemini-2.0-flash,8,159,1,0
5,gemini-2.0-flash,8,160,0,1
5,gemini-2.0-flash,8,161,0,0
5,gemini-2.0-flash,8,162,0,0
5,gemini-2.0-flash,8,163,0,0
5,gemini-2.0-flash,8,164,0,0
5,gemini-2.0-flash,8,165,0,1
5,gemini-2.0-flash,8,166,1,0
5,gemini-2.0-flash,8,167,0,0
5,gemini-2.0-flash,8,168,0,0
5,gemini-2.0-flash,8,169,0,0
5,gemini-2.0-flash,8,170,0,0
5,gemini-2.0-flash,8,171,0,0
5,gemini-2.0-flash,8,172,0,0
5,gemini-2.0-flash,8,173,0,1
5,gemini-2.0-flash,8,174,0,0
5,gemini-2.0-flash,8,175,1,1
5,gemini-2.0-flash,8,176,0,0
5,gemini-2.0-flash,8,177,0,0
5,gemini-2.0-flash,8,178,0,0
5,gemini-2.0-flash,8,179,0,1
5,gemini-2.0-flash,8,180,0,0
5,gemini-2.0-flash,8,181,0,0
5,gemini-2.0-flash,8,182,1,1
5,gemini-2.0-flash,8,183,0,1
5,gemini-2.0-flash,8,184,0,0
5,gemini-2.0-flash,8,185,0,0
5,gemini-2.0-flash,8,186,0,0
5,gemini-2.0-flash,8,187,0,0
5,gemini-2.0-flash,8,188,0,0
5,gemini-2.0-flash,8,189,0,0
5,gemini-2.0-flash,8,190,0,0
5,gemini-2.0-flash,8,191,0,0
5,gemini-2.0-flash,8,192,0,0
5,gemini-2.0-flash,8,193,0,0
5,gemini-2.0-flash,8,194,0,0
5,gemini-2.0-flash,8,195,0,0
5,gemini-2.0-flash,8,196,0,0
5,gemini-2.0-flash,8,197,0,0
5,gemini-2.0-flash,8,198,0,0
5,gemini-2.0-flash,8,199,1,0
5,gemini-2.0-flash,8,200,0,0
5,gemini-2.0-flash,8,201,0,0
5,gemini-2.0-flash,8,202,0,0
5,gemini-2.0-flash,8,203,0,0
5,gemini-2.0-flash,8,204,0,0
5,gemini-2.0-flash,8,205,0,0
5,gemini-2.0-flash,8,206,0,0
5,gemini-2.0-flash,8,207,1,1
5,gemini-2.0-flash,8,208,0,0
5,gemini-2.0-flash,8,209,0,1
5,gemini-2.0-flash,8,210,0,0
5,gemini-2.0-flash,8,211,0,0
5,gemini-2.0-flash,8,212,0,0
5,gemini-2.0-flash,8,213,1,0
5,gemini-2.0-flash,8,214,0,0
5,gemini-2.0-flash,8,215,0,0
5,gemini-2.0-flash,8,216,0,0
5,gemini-2.0-flash,8,217,0,1
5,gemini-2.0-flash,8,218,0,0
5,gemini-2.0-flash,8,219,0,0
5,gemini-2.0-flash,8,220,0,0
5,gemini-2.0-flash,8,221,0,1
5,gemini-2.0-flash,8,222,0,0
5,gemini-2.0-flash,8,223,1,0
5,gemini-2.0-flash,8,224,0,0
5,gemini-2.0-flash,8,225,0,0
5,gemini-2.0-flash,8,226,0,0
5,gemini-2.0-flash,8,227,0,1
5,gemini-2.0-flash,8,228,0,0
5,gemini-2.0-flash,8,229,0,1
5,gemini-2.0-flash,8,230,0,0
5,gemini-2.0-flash,8,231,0,0
5,gemini-2.0-flash,8,232,1,0
5,gemini-2.0-flash,8,233,0,1
5,gemini-2.0-flash,8,234,0,1
5,gemini-2.0-flash,8,235,0,0
5,gemini-2.0-flash,8,236,1,1
5,gemini-2.0-flash,8,237,0,0
5,gemini-2.0-flash,8,238,1,1
5,gemini-2.0-flash,8,239,0,0
5,gemini-2.0-flash,8,240,0,0
5,gemini-2.0-flash,8,241,0,1
5,gemini-2.0-flash,8,242,0,0
5,gemini-2.0-flash,8,243,0,1
5,gemini-2.0-flash,8,244,0,0
5,gemini-2.0-flash,8,245,0,1
5,gemini-2.0-flash,8,246,0,0
5,gemini-2.0-flash,8,247,0,0
5,gemini-2.0-flash,8,248,0,0
5,gemini-2.0-flash,8,249,0,0
5,gemini-2.0-flash,8,250,0,1
5,gemini-2.0-flash,8,251,0,0
5,gemini-2.0-flash,8,252,0,0
5,gemini-2.0-flash,8,253,0,0
5,gemini-2.0-flash,8,254,0,0
5,gemini-2.0-flash,8,255,0,1
5,gemini-2.0-flash,8,256,0,0
5,gemini-2.0-flash,8,257,0,1
5,gemini-2.0-flash,8,258,0,0
5,gemini-2.0-flash,8,259,0,0
5,gemini-2.0-flash,8,260,0,0
5,gemini-2.0-flash,8,261,0,0
5,gemini-2.0-flash,8,262,0,0
5,gemini-2.0-flash,8,263,0,0
5,gemini-2.0-flash,8,264,0,0
5,gemini-2.0-flash,8,265,0,0
5,gemini-2.0-flash,8,266,0,0
5,gemini-2.0-flash,8,267,0,1
5,gemini-2.0-flash,8,268,1,1
5,gemini-2.0-flash,8,269,0,0
5,gemini-2.0-flash,8,270,0,0
5,gemini-2.0-flash,8,271,0,0
5,gemini-2.0-flash,8,272,0,0
5,gemini-2.0-flash,8,273,0,0
5,gemini-2.0-flash,8,274,1,0
5,gemini-2.0-flash,8,275,0,0
5,gemini-2.0-flash,8,276,0,0
5,gemini-2.0-flash,8,277,0,0
5,gemini-2.0-flash,8,278,0,0
5,gemini-2.0-flash,8,279,0,0
5,gemini-2.0-flash,8,280,0,0
5,gemini-2.0-flash,8,281,0,1
5,gemini-2.0-flash,8,282,0,0
5,gemini-2.0-flash,8,283,0,1
5,gemini-2.0-flash,8,284,0,0
5,gemini-2.0-flash,8,285,0,0
5,gemini-2.0-flash,8,286,0,0
5,gemini-2.0-flash,8,287,1,1
5,gemini-2.0-flash,8,288,0,0
5,gemini-2.0-flash,8,289,0,0
5,gemini-2.0-flash,8,290,0,0
5,gemini-2.0-flash,8,291,0,0
5,gemini-2.0-flash,8,292,0,0
5,gemini-2.0-flash,8,293,1,1
5,gemini-2.0-flash,8,294,0,0
5,gemini-2.0-flash,8,295,1,1
5,gemini-2.0-flash,8,296,0,0
5,gemini-2.0-flash,8,297,0,0
5,gemini-2.0-flash,8,298,1,1
5,gemini-2.0-flash,8,299,0,0
5,gemini-2.0-flash,8,300,0,0
5,gemini-2.0-flash,8,301,0,1
5,gemini-2.0-flash,8,302,0,0
5,gemini-2.0-flash,8,303,0,0
5,gemini-2.0-flash,8,304,0,0
5,gemini-2.0-flash,8,305,1,1
5,gemini-2.0-flash,8,306,0,0
5,gemini-2.0-flash,8,307,0,0
5,gemini-2.0-flash,8,308,1,1
5,gemini-2.0-flash,8,309,0,0
5,gemini-2.0-flash,8,310,1,1
5,gemini-2.0-flash,8,311,0,0
5,gemini-2.0-flash,8,312,0,0
5,gemini-2.0-flash,8,313,0,0
5,gemini-2.0-flash,8,314,0,0
5,gemini-2.0-flash,8,315,1,1
5,gemini-2.0-flash,8,316,0,0
5,gemini-2.0-flash,8,317,1,1
5,gemini-2.0-flash,8,318,0,1
5,gemini-2.0-flash,8,319,0,0
5,gemini-2.0-flash,8,320,0,0
5,gemini-2.0-flash,8,321,0,0
5,gemini-2.0-flash,8,322,0,0
5,gemini-2.0-flash,8,323,0,0
5,gemini-2.0-flash,8,324,1,0
5,gemini-2.0-flash,8,325,1,1
5,gemini-2.0-flash,8,326,0,0
5,gemini-2.0-flash,8,327,0,0
5,gemini-2.0-flash,8,328,0,0
5,gemini-2.0-flash,8,329,0,0
5,gemini-2.0-flash,8,330,0,1
5,gemini-2.0-flash,8,331,0,0
5,gemini-2.0-flash,8,332,0,0
5,gemini-2.0-flash,8,333,1,1
5,gemini-2.0-flash,8,334,0,0
5,gemini-2.0-flash,8,335,0,0
5,gemini-2.0-flash,8,336,0,0
5,gemini-2.0-flash,8,337,0,0
5,gemini-2.0-flash,8,338,1,1
5,gemini-2.0-flash,8,339,0,0
5,gemini-2.0-flash,8,340,0,0
5,gemini-2.0-flash,8,341,0,0
5,gemini-2.0-flash,8,342,0,0
5,gemini-2.0-flash,8,343,0,0
5,gemini-2.0-flash,8,344,0,0
5,gemini-2.0-flash,8,345,0,0
5,gemini-2.0-flash,8,346,0,0
5,gemini-2.0-flash,8,347,1,0
5,gemini-2.0-flash,8,348,0,0
5,gemini-2.0-flash,8,349,0,0
5,gemini-2.0-flash,8,350,0,0
5,gemini-2.0-flash,8,351,0,0
5,gemini-2.0-flash,8,352,1,0
5,gemini-2.0-flash,8,353,0,0
5,gemini-2.0-flash,8,354,0,0
5,gemini-2.0-flash,8,355,0,0
5,gemini-2.0-flash,8,356,0,0
5,gemini-2.0-flash,8,357,0,0
5,gemini-2.0-flash,8,358,0,0
5,gemini-2.0-flash,8,359,1,0
5,gemini-2.0-flash,8,360,1,0
5,gemini-2.0-flash,8,361,0,0
5,gemini-2.0-flash,8,362,0,0
5,gemini-2.0-flash,8,363,1,0
5,gemini-2.0-flash,8,364,1,1
5,gemini-2.0-flash,8,365,0,0
5,gemini-2.0-flash,8,366,0,0
5,gemini-2.0-flash,8,367,0,0
5,gemini-2.0-flash,8,368,0,1
5,gemini-2.0-flash,8,369,1,0
5,gemini-2.0-flash,8,370,0,0
5,gemini-2.0-flash,8,371,0,0
5,gemini-2.0-flash,8,372,0,0
5,gemini-2.0-flash,8,373,1,1
5,gemini-2.0-flash,8,374,0,0
5,gemini-2.0-flash,8,375,0,0
5,gemini-2.0-flash,8,376,0,0
5,gemini-2.0-flash,8,377,1,0
5,gemini-2.0-flash,8,378,1,1
5,gemini-2.0-flash,8,379,0,1
5,gemini-2.0-flash,8,380,0,0
5,gemini-2.0-flash,8,381,0,0
5,gemini-2.0-flash,8,382,0,0
5,gemini-2.0-flash,8,383,1,0
5,gemini-2.0-flash,8,384,0,1
5,gemini-2.0-flash,8,385,0,0
5,gemini-2.0-flash,8,386,0,0
5,gemini-2.0-flash,8,387,0,0
5,gemini-2.0-flash,8,388,0,1
5,gemini-2.0-flash,8,389,0,1
5,gemini-2.0-flash,8,390,0,1
5,gemini-2.0-flash,8,391,0,0
5,gemini-2.0-flash,8,392,1,1
5,gemini-2.0-flash,8,393,1,1
5,gemini-2.0-flash,8,394,0,1
5,gemini-2.0-flash,8,395,1,1
5,gemini-2.0-flash,8,396,0,0
5,gemini-2.0-flash,8,397,0,0
5,gemini-2.0-flash,8,398,0,0
5,gemini-2.0-flash,8,399,0,0
5,gemini-2.0-flash,8,400,1,1
5,gemini-2.0-flash,8,401,0,0
5,gemini-2.0-flash,8,402,0,0
5,gemini-2.0-flash,8,403,1,0
5,gemini-2.0-flash,8,404,0,0
5,gemini-2.0-flash,8,405,0,0
5,gemini-2.0-flash,8,406,0,1
5,gemini-2.0-flash,8,407,0,1
5,gemini-2.0-flash,8,408,1,1
5,gemini-2.0-flash,8,409,0,0
5,gemini-2.0-flash,8,410,0,0
5,gemini-2.0-flash,8,411,0,0
5,gemini-2.0-flash,8,412,0,0
5,gemini-2.0-flash,8,413,0,1
5,gemini-2.0-flash,8,414,0,0
5,gemini-2.0-flash,8,415,0,1
5,gemini-2.0-flash,8,416,0,0
5,gemini-2.0-flash,8,417,0,0
5,gemini-2.0-flash,8,418,1,0
5,gemini-2.0-flash,8,419,0,0
5,gemini-2.0-flash,8,420,0,0
5,gemini-2.0-flash,8,421,0,1
5,gemini-2.0-flash,8,422,0,0
5,gemini-2.0-flash,8,423,0,0
5,gemini-2.0-flash,8,424,0,0
5,gemini-2.0-flash,8,425,0,0
5,gemini-2.0-flash,8,426,0,0
5,gemini-2.0-flash,8,427,0,1
5,gemini-2.0-flash,8,428,0,0
5,gemini-2.0-flash,8,429,1,1
5,gemini-2.0-flash,8,430,0,0
5,gemini-2.0-flash,8,431,0,1
5,gemini-2.0-flash,8,432,0,0
5,gemini-2.0-flash,8,433,0,0
5,gemini-2.0-flash,8,434,0,0
5,gemini-2.0-flash,8,435,0,0
5,gemini-2.0-flash,8,436,0,0
5,gemini-2.0-flash,8,437,0,0
5,gemini-2.0-flash,8,438,0,0
5,gemini-2.0-flash,8,439,0,1
5,gemini-2.0-flash,8,440,0,0
5,gemini-2.0-flash,8,441,0,0
5,gemini-2.0-flash,8,442,0,0
5,gemini-2.0-flash,8,443,0,0
5,gemini-2.0-flash,8,444,0,1
5,gemini-2.0-flash,8,445,0,0
5,gemini-2.0-flash,8,446,0,1
5,gemini-2.0-flash,8,447,0,0
5,gemini-2.0-flash,8,448,0,0
5,gemini-2.0-flash,8,449,0,0
5,gemini-2.0-flash,8,450,0,0
5,gemini-2.0-flash,8,451,0,0
5,gemini-2.0-flash,8,452,0,0
5,gemini-2.0-flash,8,453,0,0
5,gemini-2.0-flash,8,454,0,0
5,gemini-2.0-flash,8,455,1,1
5,gemini-2.0-flash,8,456,0,0
5,gemini-2.0-flash,8,457,0,0
5,gemini-2.0-flash,8,458,0,0
5,gemini-2.0-flash,8,459,0,0
5,gemini-2.0-flash,8,460,0,0
5,gemini-2.0-flash,8,461,0,0
5,gemini-2.0-flash,8,462,0,0
5,gemini-2.0-flash,8,463,0,0
5,gemini-2.0-flash,8,464,0,0
5,gemini-2.0-flash,8,465,0,0
5,gemini-2.0-flash,8,466,0,0
5,gemini-2.0-flash,8,467,0,0
5,gemini-2.0-flash,8,468,0,0
5,gemini-2.0-flash,8,469,0,0
5,gemini-2.0-flash,8,470,0,0
5,gemini-2.0-flash,8,471,1,1
5,gemini-2.0-flash,8,472,0,0
5,gemini-2.0-flash,8,473,0,0
5,gemini-2.0-flash,8,474,0,1
5,gemini-2.0-flash,8,475,0,0
5,gemini-2.0-flash,8,476,0,0
5,gemini-2.0-flash,8,477,0,0
5,gemini-2.0-flash,8,478,0,0
5,gemini-2.0-flash,8,479,0,1
5,gemini-2.0-flash,8,480,0,1
5,gemini-2.0-flash,8,481,0,0
5,gemini-2.0-flash,8,482,0,1
5,gemini-2.0-flash,8,483,0,0
5,gemini-2.0-flash,8,484,0,0
5,gemini-2.0-flash,8,485,0,0
5,gemini-2.0-flash,8,486,1,0
5,gemini-2.0-flash,8,487,0,0
5,gemini-2.0-flash,8,488,0,0
